filename,distance
image_1164.jpg,5850.03
image_1172.jpg,51780.72
image_0688.jpg,8198.18
image_0957.jpg,232185.1
image_0484.jpg,493698.62
image_0024.jpg,21261.7
image_0380.jpg,289852.95
image_1293.jpg,418436.23
image_0955.jpg,11069.77
image_0703.jpg,5627244.74
image_0622.jpg,26336.85
image_0600.jpg,83793.33
image_0286.jpg,267780.55
image_0795.jpg,90334.36
image_1025.jpg,112209.3
image_0719.jpg,323378.16
image_0064.jpg,17919.74
image_1258.jpg,40322.06
image_1207.jpg,1548995.66
image_0835.jpg,1236745.85
image_1155.jpg,29079.89
image_1112.jpg,5849.06
image_0961.jpg,59823.37
image_1219.jpg,2497235.99
image_0336.jpg,668966.34
image_0302.jpg,239907.37
image_0768.jpg,54797.9
image_0559.jpg,66530.17
image_0314.jpg,60986.55
image_0247.jpg,801740.98
image_0241.jpg,897846.83
image_0519.jpg,7080648.51
image_0905.jpg,6376.72
image_0667.jpg,266497.72
image_0530.jpg,37272.92
image_0450.jpg,283290.04
image_0108.jpg,888857.34
image_0344.jpg,493168.96
image_0737.jpg,13508.03
image_1126.jpg,6094.13
image_0499.jpg,60228.34
image_0767.jpg,592411.13
image_0997.jpg,43773.21
image_0682.jpg,99198.71
image_0373.jpg,1086747.22
image_0473.jpg,29253.48
image_0791.jpg,17871.9
image_1007.jpg,4949.64
image_0850.jpg,423003.23
image_0459.jpg,173718.62
image_0172.jpg,69652.36
image_1075.jpg,13254.83
image_0919.jpg,16401.81
image_0935.jpg,76121.52
image_0055.jpg,30937.79
image_0560.jpg,429277.4
image_0105.jpg,1337050.19
image_0345.jpg,78970.47
image_1315.jpg,349844.89
image_0488.jpg,150691.1
image_0888.jpg,33888.27
image_1251.jpg,3413156.34
image_0529.jpg,50078.83
image_0865.jpg,166350.67
image_1044.jpg,708850.01
image_1076.jpg,9005.63
image_0155.jpg,903395.22
image_1115.jpg,6315.16
image_0566.jpg,5539.52
image_0819.jpg,932704.29
image_1006.jpg,6885.01
image_1224.jpg,8617715.82
image_1102.jpg,8081.42
image_0293.jpg,305825.05
image_0363.jpg,15731.18
image_0188.jpg,675806.81
image_0743.jpg,72913.86
image_1333.jpg,36169.4
image_0248.jpg,900538.32
image_1255.jpg,568137.74
image_0374.jpg,292420.53
image_0193.jpg,240071.16
image_0084.jpg,25009.6
image_0917.jpg,66803.53
image_0532.jpg,609082.45
image_0338.jpg,1360010.22
image_0500.jpg,6058.37
image_1287.jpg,14613.24
image_1174.jpg,12947.52
image_0210.jpg,291246.01
image_1262.jpg,90018.63
image_0805.jpg,85194.06
image_1297.jpg,121452.08
image_1151.jpg,9801.49
image_1271.jpg,520777.73
image_0464.jpg,2020270.39
image_1241.jpg,1194157.69
image_0223.jpg,53110.26
image_0517.jpg,464262.42
image_1314.jpg,353427.19
image_0315.jpg,19310.22
image_1269.jpg,121628.21
image_1047.jpg,24284.23
image_0324.jpg,11875.4
image_0528.jpg,47628.27
image_0215.jpg,417003.53
image_0970.jpg,157281.38
image_1107.jpg,115349.51
image_1083.jpg,33573.17
image_1203.jpg,7972640.25
image_0625.jpg,7974.73
image_0796.jpg,74721.86
image_1272.jpg,253169.67
image_0331.jpg,37914.96
image_0735.jpg,5399749.7
image_1238.jpg,5411900.47
image_0601.jpg,715453.86
image_0899.jpg,101377.37
image_0662.jpg,283876.9
image_0554.jpg,444798.91
image_1337.jpg,148131.63
image_0290.jpg,16609.79
image_0271.jpg,31778.84
image_0544.jpg,48542.08
image_0458.jpg,939984.26
image_0774.jpg,39882.51
image_0256.jpg,132729.56
image_0734.jpg,117782.28
image_0422.jpg,3508697.59
image_1103.jpg,5835.12
image_0179.jpg,70134.67
image_0425.jpg,2433015.82
image_0073.jpg,11731.15
image_1237.jpg,113489.18
image_1289.jpg,1617105.39
image_1166.jpg,5612.64
image_1070.jpg,3659473.12
image_0320.jpg,66314.9
image_1295.jpg,203120.94
image_0471.jpg,663408.78
image_1016.jpg,15088.19
image_0588.jpg,5209.72
image_1091.jpg,26475.97
image_1021.jpg,28855.09
image_1019.jpg,22090.63
image_0542.jpg,23108.56
image_1321.jpg,103069.12
image_0276.jpg,31850.54
image_0277.jpg,6167.88
image_0726.jpg,29831.26
image_1201.jpg,113759.2
image_0030.jpg,5958.71
image_0066.jpg,5914.48
image_0567.jpg,40670.35
image_0956.jpg,118409.8
image_1187.jpg,11556.99
image_0615.jpg,108857.64
image_0366.jpg,43779.75
image_0145.jpg,265953.64
image_0940.jpg,64598.51
image_0076.jpg,88564.1
image_0274.jpg,721708.45
image_1139.jpg,6374.05
image_0161.jpg,37260.96
image_0085.jpg,418667.89
image_1242.jpg,165691.44
image_0823.jpg,422859.55
image_1218.jpg,2812656.99
image_0858.jpg,11312.13
image_0844.jpg,25364.02
image_0429.jpg,752022.75
image_0653.jpg,140402.92
image_0986.jpg,4932.94
image_1249.jpg,1195269.71
image_1339.jpg,79366.47
image_0918.jpg,21539.77
image_1008.jpg,7579.18
image_0770.jpg,93872.57
image_1183.jpg,6512.44
image_0409.jpg,859023.67
image_0117.jpg,1525780.63
image_0023.jpg,28623.75
image_0382.jpg,92256.9
image_0495.jpg,561915.2
image_1097.jpg,11715.02
image_0329.jpg,637766.22
image_0778.jpg,483133.95
image_0124.jpg,381382.06
image_0950.jpg,93350.05
image_0390.jpg,929181.29
image_0537.jpg,3347.93
image_1336.jpg,3618.31
image_0224.jpg,207759.65
image_0386.jpg,94122.32
image_0095.jpg,187502.93
image_0701.jpg,6949850.21
image_0444.jpg,60256.49
image_0546.jpg,361998.24
image_0656.jpg,25743.3
image_0717.jpg,63407.43
image_0847.jpg,65442.6
image_0746.jpg,83243.51
image_0921.jpg,798145.79
image_0587.jpg,8186.14
image_1353.jpg,233724.65
image_0668.jpg,31276.72
image_0350.jpg,65378.6
image_0378.jpg,488522.98
image_0871.jpg,7805194.38
image_0515.jpg,1257761.17
image_0214.jpg,26558.65
image_0522.jpg,616392.78
image_1250.jpg,5206906.45
image_1317.jpg,512361.97
image_0090.jpg,201236.79
image_0038.jpg,6628.76
image_0985.jpg,39085.7
image_0748.jpg,91624.85
image_0461.jpg,825547.89
image_0666.jpg,694515.84
image_0636.jpg,235913.8
image_0949.jpg,6261.92
image_0863.jpg,490988.25
image_0125.jpg,241733.13
image_0062.jpg,7441.34
image_0185.jpg,8099.69
image_0423.jpg,501336.45
image_0839.jpg,2024265.6
image_1176.jpg,5594.73
image_0182.jpg,8070.39
image_0830.jpg,306155.08
image_1167.jpg,411399.95
image_1159.jpg,36079.69
image_0535.jpg,6099.37
image_0702.jpg,1743569.12
image_0466.jpg,33552.19
image_0663.jpg,97467.72
image_0998.jpg,19414.88
image_0548.jpg,222157.75
image_0867.jpg,40247.06
image_0102.jpg,287797.33
image_0150.jpg,30675.0
image_0810.jpg,472743.6
image_1190.jpg,27206.97
image_0321.jpg,957029.13
image_0128.jpg,1033126.23
image_0740.jpg,571112.47
image_0389.jpg,888179.83
image_0448.jpg,3925388.92
image_0574.jpg,49676.75
image_0910.jpg,12591.04
image_0238.jpg,93814.93
image_1281.jpg,464950.68
image_1300.jpg,104940.97
image_0245.jpg,44832.26
image_0849.jpg,671413.99
image_0518.jpg,365571.33
image_1156.jpg,10214.95
